activity,sleep status
9,nan
143,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
5,nan
0,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
24,nan
35,nan
0,nan
0,nan
12,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
23,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
235,nan
116,nan
0,nan
143,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
41,nan
55,nan
38,nan
26,nan
70,nan
67,nan
0,nan
26,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
197,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
184,nan
20,nan
20,nan
0,nan
160,nan
134,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
134,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
9,nan
24,nan
0,nan
0,nan
0,nan
0,nan
5,nan
9,nan
6,nan
0,nan
70,nan
15,nan
0,nan
0,nan
0,nan
0,nan
55,nan
0,nan
120,nan
47,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
98,nan
5,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
37,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
21,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
58,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
0,nan
67,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
425,nan
0,nan
3,nan
0,nan
58,nan
102,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
111,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
73,nan
3,nan
0,nan
0,nan
111,End
8,nan
212,nan
88,nan
130,nan
204,nan
139,nan
91,nan
34,nan
0,nan
143,nan
32,nan
172,nan
306,nan
469,nan
890,nan
17,nan
47,nan
40,nan
0,nan
18,nan
0,nan
0,nan
82,nan
5,nan
43,nan
0,nan
0,nan
0,nan
102,nan
49,nan
76,nan
0,nan
0,nan
0,nan
3,nan
35,nan
1521,nan
550,nan
286,nan
919,nan
606,nan
178,nan
14,nan
139,nan
148,nan
58,nan
204,nan
306,nan
3,nan
35,nan
34,nan
12,nan
12,nan
3,nan
15,nan
197,nan
14,nan
0,nan
0,nan
20,nan
18,nan
14,nan
0,nan
15,nan
166,nan
24,nan
125,nan
425,nan
835,nan
160,nan
34,nan
15,nan
0,nan
178,nan
61,nan
67,nan
0,nan
0,nan
0,nan
0,nan
70,nan
317,nan
259,nan
37,nan
0,nan
0,nan
0,nan
204,nan
70,nan
0,nan
0,nan
18,Start
0,nan
5,nan
21,nan
0,nan
111,nan
5,nan
0,nan
14,nan
8,nan
0,nan
0,nan
0,nan
154,nan
219,nan
6,nan
18,nan
8,End
47,nan
26,nan
242,nan
76,nan
143,nan
550,nan
49,nan
6,nan
12,nan
55,nan
5,nan
0,nan
130,nan
3,nan
70,nan
27,nan
3,nan
49,nan
79,nan
18,nan
58,nan
11,nan
18,nan
0,nan
259,nan
268,nan
0,nan
88,nan
55,nan
37,nan
116,nan
349,nan
91,nan
58,nan
14,nan
587,nan
70,nan
349,nan
425,nan
166,nan
139,nan
64,nan
862,nan
8,nan
411,nan
809,nan
411,nan
148,nan
178,nan
411,nan
76,nan
98,nan
76,nan
349,nan
190,nan
317,nan
296,nan
116,nan
29,nan
277,nan
184,nan
373,nan
277,nan
116,nan
349,nan
277,nan
38,nan
82,nan
296,nan
14,nan
9,nan
0,nan
5,nan
0,Start
49,nan
98,nan
6,nan
0,nan
0,nan
0,nan
0,nan
91,nan
67,nan
0,nan
0,nan
0,nan
0,nan
0,nan
190,End
5,nan
178,nan
1076,nan
835,nan
338,nan
809,nan
306,nan
268,nan
568,nan
197,nan
14,nan
24,nan
73,nan
32,nan
0,nan
40,nan
94,nan
18,Start
0,nan
38,nan
9,nan
15,nan
52,nan
17,nan
3,nan
17,nan
0,nan
12,nan
0,nan
0,nan
0,nan
0,nan
9,nan
11,nan
3,nan
9,nan
5,nan
15,End
11,nan
386,nan
919,nan
517,nan
469,nan
386,nan
712,nan
919,nan
1111,nan
809,nan
1260,nan
1620,nan
1570,nan
2586,nan
2586,nan
2668,nan
3116,nan
2284,nan
2668,nan
2430,nan
2929,nan
1780,nan
2284,nan
1672,nan
712,nan
3022,nan
2839,nan
2668,nan
2839,nan
3116,nan
3116,nan
2586,nan
3418,nan
2752,nan
2356,nan
3214,nan
3314,nan
3022,nan
242,nan
40,nan
44,nan
190,nan
102,nan
98,nan
296,nan
606,nan
2752,nan
2214,nan
1780,nan
2586,nan
3022,nan
2586,nan
2356,nan
3314,nan
712,nan
2080,nan
1954,nan
2430,nan
2430,nan
2146,nan
1428,nan
1221,nan
469,nan
890,nan
1300,nan
2356,nan
2668,nan
533,nan
172,nan
517,nan
469,nan
317,nan
517,nan
500,nan
76,nan
154,nan
44,nan
148,nan
1521,nan
2356,nan
2284,nan
2507,nan
2668,nan
2214,nan
2586,nan
2929,nan
3214,nan
2507,nan
2586,nan
2507,nan
2356,nan
2668,nan
2214,nan
2929,nan
2430,nan
2839,nan
2668,nan
1570,nan
2507,nan
2284,nan
2507,nan
2430,nan
2507,nan
948,nan
2356,nan
862,nan
862,nan
734,nan
454,nan
835,nan
184,nan
40,nan
76,nan
52,nan
0,nan
0,nan
0,nan
0,nan
40,nan
3,nan
0,nan
0,nan
398,nan
190,nan
277,nan
102,nan
517,nan
296,nan
500,nan
373,nan
55,nan
116,nan
0,nan
52,nan
49,nan
18,nan
296,nan
73,nan
139,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
64,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
469,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
98,nan
0,nan
0,nan
0,nan
0,nan
35,End
15,nan
533,nan
398,nan
268,nan
296,nan
411,nan
130,nan
79,nan
500,nan
178,nan
35,nan
8,nan
73,nan
35,nan
130,nan
58,nan
6,nan
11,nan
55,nan
125,nan
0,nan
8,nan
20,nan
6,nan
0,nan
0,nan
18,nan
102,nan
139,nan
85,nan
49,nan
14,nan
29,nan
3,nan
148,nan
102,nan
0,nan
0,nan
116,nan
18,nan
27,nan
111,nan
18,nan
20,nan
47,nan
268,nan
6,nan
32,nan
38,nan
23,nan
17,nan
160,nan
55,nan
143,nan
398,nan
139,nan
134,nan
386,nan
454,nan
550,nan
1111,nan
0,nan
227,nan
190,nan
425,nan
500,nan
67,nan
0,nan
47,nan
49,nan
23,nan
9,nan
21,nan
98,nan
79,nan
8,nan
0,nan
24,nan
0,nan
20,nan
286,nan
91,nan
15,nan
11,nan
439,nan
646,nan
190,nan
23,nan
0,nan
102,nan
277,nan
148,nan
98,nan
0,nan
79,nan
166,nan
411,nan
116,nan
0,nan
37,nan
18,nan
139,nan
268,nan
0,nan
3,nan
0,nan
0,nan
809,nan
328,nan
398,nan
373,nan
47,nan
52,nan
94,nan
533,nan
47,nan
107,nan
55,nan
76,nan
204,nan
91,nan
120,nan
52,nan
212,nan
250,nan
0,nan
111,nan
197,nan
0,nan
11,nan
37,nan
23,nan
0,nan
30,nan
61,nan
439,nan
242,nan
306,nan
277,nan
454,nan
250,nan
76,nan
120,nan
184,nan
533,nan
349,nan
587,nan
439,nan
250,nan
52,nan
61,nan
259,nan
227,nan
0,nan
190,nan
61,nan
88,nan
85,nan
20,nan
26,nan
116,nan
0,nan
15,nan
0,Start
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
125,nan
3,nan
0,nan
0,nan
26,nan
52,nan
0,nan
190,nan
70,nan
0,nan
52,nan
0,nan
58,nan
111,nan
0,nan
35,nan
15,nan
0,nan
242,nan
227,nan
37,nan
0,nan
17,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,End
37,nan
125,nan
235,nan
143,nan
0,nan
0,nan
102,nan
15,nan
46,nan
41,nan
3,nan
0,nan
0,nan
398,nan
1042,nan
533,nan
425,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
0,nan
606,nan
1182,nan
1076,nan
667,nan
212,nan
3,nan
0,nan
0,nan
30,nan
11,nan
0,nan
61,Start
61,nan
9,nan
0,nan
0,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
21,nan
0,nan
178,nan
398,nan
0,nan
61,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
107,nan
0,nan
3,nan
0,nan
0,nan
21,nan
0,nan
37,nan
27,nan
27,nan
43,nan
49,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
361,nan
338,nan
5,nan
111,nan
46,nan
49,nan
52,nan
125,nan
296,nan
178,nan
139,nan
148,nan
26,nan
125,nan
268,nan
606,nan
759,nan
143,nan
143,nan
79,nan
5,nan
55,nan
154,nan
58,nan
0,nan
3,nan
0,nan
0,nan
0,nan
219,nan
296,nan
296,nan
587,nan
689,nan
250,nan
102,nan
46,nan
49,nan
111,nan
361,nan
111,nan
79,nan
43,nan
102,nan
125,nan
154,nan
98,nan
606,nan
67,nan
88,nan
517,nan
139,nan
88,nan
47,nan
18,nan
0,nan
61,nan
0,Start
34,nan
0,nan
0,nan
0,nan
8,nan
3,nan
0,nan
0,nan
0,nan
0,nan
9,nan
58,nan
0,nan
46,nan
47,nan
5,nan
5,nan
6,nan
9,nan
17,nan
0,nan
0,nan
143,nan
17,nan
0,nan
0,nan
0,nan
178,nan
26,nan
67,nan
0,nan
94,nan
0,nan
85,nan
0,nan
0,nan
3,nan
0,nan
0,nan
88,nan
30,nan
0,nan
0,nan
15,nan
0,nan
8,nan
0,nan
98,nan
0,nan
0,nan
0,nan
52,nan
3,nan
29,nan
21,nan
3,nan
5,nan
6,nan
6,nan
98,End
94,nan
52,nan
0,nan
286,nan
0,nan
0,nan
61,nan
102,nan
0,nan
5,nan
12,nan
67,nan
0,nan
120,nan
0,nan
0,nan
0,nan
29,nan
32,nan
0,nan
0,nan
70,nan
568,nan
361,nan
160,nan
44,nan
44,nan
107,nan
27,nan
17,nan
61,nan
204,nan
0,nan
111,nan
0,nan
0,nan
34,nan
0,Start
47,nan
73,nan
0,nan
0,nan
0,nan
0,nan
111,nan
0,nan
12,nan
12,nan
30,nan
30,nan
0,nan
3,nan
14,nan
8,nan
0,nan
55,nan
0,nan
30,nan
0,nan
5,nan
0,nan
18,nan
116,End
6,nan
190,nan
1260,nan
1076,nan
20,nan
44,nan
12,nan
8,nan
3,nan
139,nan
102,nan
0,nan
0,Start
9,nan
0,nan
0,nan
0,nan
18,nan
0,nan
0,nan
3,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
18,nan
0,nan
55,nan
9,nan
0,nan
0,nan
46,nan
0,nan
11,nan
18,End
296,nan
139,nan
148,nan
0,nan
0,nan
172,nan
130,nan
40,nan
32,nan
12,nan
15,nan
111,nan
3,nan
14,nan
0,nan
0,nan
46,nan
20,nan
0,nan
148,nan
26,nan
306,nan
734,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
268,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
47,nan
17,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
134,nan
91,nan
184,nan
55,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
178,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
398,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
43,nan
67,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
107,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
27,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
46,nan
24,nan
0,nan
23,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
102,nan
107,nan
26,nan
20,nan
9,nan
0,nan
0,nan
0,nan
242,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
172,nan
0,nan
0,nan
70,nan
47,nan
0,nan
3,nan
98,nan
85,nan
3,nan
107,nan
58,nan
3,nan
98,nan
0,nan
0,nan
0,nan
212,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
6,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
38,nan
23,nan
9,nan
0,nan
0,nan
0,nan
18,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
67,nan
0,nan
0,nan
0,nan
0,nan
32,nan
250,nan
143,nan
29,nan
0,nan
14,nan
0,nan
0,nan
40,nan
34,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
411,nan
20,nan
0,nan
154,nan
0,nan
73,nan
67,nan
361,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
34,nan
0,nan
64,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
111,nan
0,nan
0,nan
0,nan
0,nan
130,nan
61,nan
14,nan
88,nan
8,nan
12,nan
41,nan
61,nan
11,nan
0,nan
0,nan
139,End
17,nan
0,nan
398,nan
338,nan
328,nan
587,nan
1076,nan
259,nan
204,nan
0,nan
0,nan
29,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
111,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
212,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
98,nan
0,nan
0,nan
21,nan
64,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
111,nan
0,nan
0,End
197,nan
268,nan
1521,nan
667,nan
398,nan
500,nan
277,nan
178,nan
667,nan
317,nan
116,nan
0,nan
20,nan
0,nan
0,nan
30,nan
18,nan
76,nan
73,nan
172,nan
259,nan
107,nan
94,nan
79,nan
125,nan
0,nan
79,nan
70,nan
55,nan
148,nan
398,nan
9,nan
15,nan
12,nan
0,nan
37,nan
0,nan
500,nan
0,nan
120,nan
0,nan
3,nan
386,nan
154,nan
70,nan
160,nan
212,nan
12,nan
70,nan
32,nan
27,nan
212,nan
143,nan
67,nan
73,nan
0,nan
55,nan
111,nan
37,nan
102,nan
0,nan
0,nan
242,nan
398,nan
94,nan
3,nan
0,nan
0,nan
9,nan
148,nan
296,nan
439,nan
1111,nan
242,nan
948,nan
667,nan
1260,nan
712,nan
667,nan
568,nan
759,nan
712,nan
759,nan
978,nan
1260,nan
712,nan
134,nan
35,nan
259,nan
148,nan
76,nan
116,nan
79,nan
361,nan
646,nan
411,nan
517,nan
286,nan
296,nan
550,nan
500,nan
143,nan
3,nan
52,nan
349,nan
235,nan
268,nan
148,nan
172,nan
533,nan
235,nan
550,nan
1384,nan
1300,nan
1182,nan
338,nan
0,nan
0,nan
306,nan
712,nan
469,nan
134,nan
0,nan
0,nan
550,nan
0,nan
0,nan
44,nan
0,nan
0,nan
0,nan
373,nan
1182,nan
646,nan
667,nan
835,nan
500,nan
197,nan
500,nan
296,nan
73,nan
41,nan
139,nan
134,nan
204,nan
120,nan
76,nan
485,nan
500,nan
500,nan
890,nan
1428,nan
1521,nan
1474,nan
1111,nan
759,nan
485,nan
890,nan
835,nan
296,nan
14,nan
11,nan
259,nan
268,nan
44,nan
98,nan
61,nan
0,nan
160,nan
64,nan
49,nan
0,nan
23,nan
190,nan
259,nan
107,nan
0,nan
20,nan
190,nan
21,nan
38,nan
79,nan
587,nan
0,nan
0,nan
0,nan
0,nan
148,nan
3,nan
58,nan
3,nan
0,nan
0,nan
3,nan
3,nan
0,nan
0,nan
0,nan
0,nan
1010,nan
0,nan
0,nan
40,nan
204,nan
317,nan
1042,nan
1182,nan
587,nan
1182,nan
1341,nan
1146,nan
1182,nan
1341,nan
1076,nan
1146,nan
1042,nan
1010,nan
948,nan
1010,nan
1042,nan
1146,nan
862,nan
759,nan
978,nan
1111,nan
1042,nan
1010,nan
1111,nan
1042,nan
948,nan
835,nan
919,nan
948,nan
689,nan
190,nan
94,nan
0,nan
411,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
76,End
120,nan
79,nan
533,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
160,nan
296,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
67,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
190,nan
61,nan
0,nan
143,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
